id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_user_custom,account.invoice.user.custom,account.model_account_invoice,group_sale_user_custom,1,1,1,1
access_stock_move_user_custom,stock.move.user.custom,stock.model_stock_move,group_sale_user_custom,1,0,0,0
access_stock_warehouse_orderpoint_user_custom,stock.warehouse.orderpoint.user.custom,stock.model_stock_warehouse_orderpoint,group_sale_user_custom,1,0,0,0
access_sale_subcription_user_custom,sale.subcription.user.custom,sale_contract.model_sale_subscription,group_sale_user_custom,1,0,0,0
access_sale_subcription_line_user_custom,sale.subcription.line.user.custom,sale_contract.model_sale_subscription_line,group_sale_user_custom,1,0,0,0
access_sale_subcription_template_user_custom,sale.subscription.template.user.custom,sale_contract.model_sale_subscription_template,group_sale_user_custom,1,0,0,0
access_sale_subs_template_line_user_custom,sale.subs.template.line.user.custom,sale_contract.model_sale_subscription_template_line,group_sale_user_custom,1,0,0,0
access_account_analytic_account_user_custom,account.analytic.account.user.custom,analytic.model_account_analytic_account,group_sale_user_custom,1,1,1,0
access_account_analytic_tag_user_custom,account.analytic.tag.user.custom,analytic.model_account_analytic_tag,group_sale_user_custom,1,1,1,0
access_helpdesk_ticket_user_custom,helpdesk.ticket.user.custom,helpdesk.model_helpdesk_ticket,group_sale_user_custom,1,1,1,0
access_helpdesk_ticket_type_user_custom,helpdesk.ticket.type.user.custom,helpdesk.model_helpdesk_ticket_type,group_sale_user_custom,1,1,1,0
access_helpdesk_tag_user_custom,helpdesk.tag.user.custom,helpdesk.model_helpdesk_tag,group_sale_user_custom,1,1,1,0
access_helpdesk_stage_user_custom,helpdesk.stage.user.custom,helpdesk.model_helpdesk_stage,group_sale_user_custom,1,1,1,0
access_account_master_user_custom,account.master.user.custom,model_account_master,group_sale_user_custom,1,0,0,0
access_helpdesk_sla_user_cus,helpdesk.sla.user.custom,helpdesk.model_helpdesk_sla,group_sale_user_custom,1,1,1,0
access_product_product_noc,product_product_noc,product.model_product_product,group_sale_noc,1,0,0,0
access_sale_order_noc,sale_order_noc,sale.model_sale_order,group_sale_noc,1,1,1,0
access_sale_order_line_noc,sale.order.line.noc,sale.model_sale_order_line,group_sale_noc,1,1,1,1
access_sale_quote_template_noc,sale.quote_template.noc,website_quote.model_sale_quote_template,group_sale_noc,1,1,1,1
access_sale_quote_line_noc,sale.quote.line.noc,website_quote.model_sale_quote_line,group_sale_noc,1,1,1,1
access_sale_quote_option_noc,sale.quote.option.noc,website_quote.model_sale_quote_option,group_sale_noc,1,1,1,0
access_sale_subcription_noc,sale.subcription.noc,sale_contract.model_sale_subscription,group_sale_noc,1,1,1,0
access_sale_subcription_line_noc,sale.subcription.line.noc,sale_contract.model_sale_subscription_line,group_sale_noc,1,1,1,0
access_sale_subcription_template_noc,sale.subscription.template.noc,sale_contract.model_sale_subscription_template,group_sale_noc,1,1,1,0
access_sale_subs_template_line_noc,sale.subs.template.line.noc,sale_contract.model_sale_subscription_template_line,group_sale_noc,1,1,1,0
access_product_product_tcv,product.product.tcv,product.model_product_product,group_sale_tcv,1,0,0,0
access_res_partner_tcv,res.partner.tcv,base.model_res_partner,group_sale_tcv,1,0,0,0
access_sale_order_tcv,sale_order_tcv,sale.model_sale_order,group_sale_tcv,1,0,0,0
access_sale_order_line_tcv,sale.order.line.tcv,sale.model_sale_order_line,group_sale_tcv,1,0,0,0
access_product_product_cus_care,product.product.cus.care,product.model_product_product,group_sale_cus_care,1,0,0,0
access_res_partner_cus_care,res_partner.cus.care,base.model_res_partner,group_sale_cus_care,1,0,0,0
access_sale_order_cus_care,sale.order.cus.care,sale.model_sale_order,group_sale_cus_care,1,0,0,0
access_product_product_infras,product.product.infras,product.model_product_product,group_sale_infrastructure,1,0,0,0
access_res_partner_infras,res.partner.infras,base.model_res_partner,group_sale_infrastructure,1,0,0,0
access_sale_order_infras,sale.order.infras,sale.model_sale_order,group_sale_infrastructure,1,1,0,0
access_sale_order_line_infras,sale.order.line.infras,sale.model_sale_order_line,group_sale_infrastructure,1,1,0,0
access_sale_subcription_infras,sale.subcription.infras,sale_contract.model_sale_subscription,group_sale_infrastructure,1,1,0,0
access_product_product_system,product.product.system,product.model_product_product,group_sale_system_manager,1,0,0,0
access_sale_order_system,sale.order.system,sale.model_sale_order,group_sale_system_manager,1,1,1,0
access_sale_order_line_system,sale.order.line.system,sale.model_sale_order_line,group_sale_system_manager,1,1,0,0
access_sale_subcription_system,sale.subcription.system,sale_contract.model_sale_subscription,group_sale_system_manager,1,1,1,0
access_sale_subcription_line_system,sale.subcription.line.system,sale_contract.model_sale_subscription_line,group_sale_system_manager,1,1,1,0
access_sale_subcription_template_system,sale.subscription.template.system,sale_contract.model_sale_subscription_template,group_sale_system_manager,1,1,1,0
access_sale_subs_template_line_system,sale.subs.template.line.system,sale_contract.model_sale_subscription_template_line,group_sale_system_manager,1,1,1,0
access_sale_quote_template_system,sale.quote_template.system,website_quote.model_sale_quote_template,group_sale_system_manager,1,1,1,1
access_sale_quote_line_system,sale.quote.line.system,website_quote.model_sale_quote_line,group_sale_system_manager,1,1,1,1
access_sale_quote_option_system,sale.quote.option.system,website_quote.model_sale_quote_option,group_sale_system_manager,1,1,1,0
access_account_master_accountant,account.master.accountant,model_account_master,group_sale_accountant,1,1,1,0
